Name,Rating,Title,Review
Pushpita Mayra,5,Must buy!,Awesome phone Excellent camera quality READ MORE
Nikil Ojha,5,Highly recommended,Nice upgrade!! Design super Camera is decent Performance super Battery life is great READ MORE
Flipkart Customer,5,Terrific,Happy to have this phone READ MORE
Mahim Chauhan,5,Brilliant,I switch to ios from android after 10 years so this review might help for migrators It’s been a month using the iPhone13 and this was my experience 1. Design - its simple and no nonsense design . Expect white and pink rest of the colours are fingerprint magnets.  I have seen all the colours and I highly recommend the pink . It’s so light pink which makes it not girlish. See it for yourself it really looks so premium in light pink colour. For rest of it except white the aluminium frame wil... READ MORE
Ajay Kr,5,Worth every penny,Awesome camera..I m love  it READ MORE
Mahesh Jaiswara,5,Perfect product!,"LOOK - Its my first love apple i phone 13, first time purchase this phone but its look awesome in white colour love it.  hand feel too much premium. CAMERA - Mind blowing camera performance font camera and rear cameras take too much awesome qualities pictures . Night mode is supergood low light performance impressed me PERFORMANCE - its bionic a15 chipset faster ,have 60hz refresh rate but its beatable 120hz DISPLAY - uts OLD XDR RETINA display too much good look display i get 10 of 10 for d... READ MORE"
Tulasiram SABBAVARAPU,5,Just wow!,Best phone in recent times I have used in my life READ MORE
Arnab Das,5,Perfect product!,"Awesome battery backup amazing camera, a all day batter backup  improved and brilliant IOs 16.1 oled display dolby speakers and lot more, just close your eyes and go for it. One of the best handy smartphones ever and in great discount given by flipkart in big billion days 🔥 READ MORE"
Biswabandhu Debnath,5,Best in the market!,Best phone available at this price point. Camera is comparable with entry level DSLR(marvellous dynamic range) The performance is unmatchable.Shifted to iOS after 10 years of premium android smartphones.Go  for it without any second thought. READ MORE
Vaibhav  Raj,5,Fabulous!,"Amazing beast.... As expected , didn't disappoint me, Had to sell hard chunk of kidneys to get it !!;p Camera quality is definitely a super upgrade Battery is super.. easily last throughout the day with heavy usage. Light weight looks stylish what else you need?? Starlight color just wow!!! Apple it would have been better if you should  have given an adaptor. Increase 2k price and give it in box!!! Simple .... Edit 1 : After 14 days of usage highly satisfied with battery performance, Last thr... READ MORE"
Shivang Palyal,5,Classy product,This is awosome .. camera is best . Here some photos i m sharing with you guys .. READ MORE
Tulasiram SABBAVARAPU,5,Just wow!,Best phone in recent times I have used in my life READ MORE
Ajay Kr,5,Worth every penny,Awesome camera..I m love  it READ MORE
Prasenjit Bar,4,Nice product,Best phone for day to day use and photography/videography. READ MORE
Pushpita Mayra,5,Must buy!,Awesome phone Excellent camera quality READ MORE
Flipkart Customer,5,Terrific,Happy to have this phone READ MORE
Peris Kumar Bhagat,5,Mind-blowing purchase,Great performance 🥰 READ MORE
Pruthviraj Nimbalkar,5,Terrific purchase,"Amazing phone with improved performance, good battery backup and stunning camera clearity. If you are looking for a power pack phone then just go for it. :) READ MORE"
suhaib s s,5,Perfect product!,Superb camera.nice performance READ MORE
Rishi Raj,5,Great product,Beast phone …. Camera is exceptionally best READ MORE
